dataset,num_examples,rank,lengthscale,outputscale,test_log_likelihood,test_mse,test_rmse,folder_path
CrazySin,1000,10,0.25,2.75,-24.44921214138887,1.0078332424163818,1.0039089918136597,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R10_LS0.25_OS2.75_1000CrazySin
CrazySin,1000,50,0.25,2.75,-9.771453427768273,0.6044788956642151,0.7774823904037476,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R50_LS0.25_OS2.75_1000CrazySin
CrazySin,1000,150,0.25,2.75,-3.498447324657206,0.2705465853214264,0.5201409459114075,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R150_LS0.25_OS2.75_1000CrazySin
CrazySin,1000,250,0.25,2.75,0.28650653586816177,0.036901939660310745,0.19209878146648407,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R250_LS0.25_OS2.75_1000CrazySin
CrazySin,1000,500,0.25,2.75,0.5409225430755311,0.016510747373104095,0.12849415838718414,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R500_LS0.25_OS2.75_1000CrazySin
CrazySin,1000,750,0.25,2.75,0.5221913957585086,0.017964472994208336,0.13403160870075226,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R750_LS0.25_OS2.75_1000CrazySin
CrazySin,1000,1000,0.25,2.75,0.5638176417344978,0.013562945649027824,0.11646006256341934,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R1000_LS0.25_OS2.75_1000CrazySin
CrazySin,5000,50,0.25,2.75,-12.520447714058188,0.37667298316955566,0.6137369275093079,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R50_LS0.25_OS2.75_5000CrazySin
CrazySin,5000,250,0.25,2.75,0.8333914290278004,0.010483399964869022,0.10238847881555557,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R250_LS0.25_OS2.75_5000CrazySin
CrazySin,5000,750,0.25,2.75,0.7864476031704795,0.012042275629937649,0.10973729938268661,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R750_LS0.25_OS2.75_5000CrazySin
CrazySin,5000,1250,0.25,2.75,0.8267119633488362,0.010530882515013218,0.10262008756399155,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R1250_LS0.25_OS2.75_5000CrazySin
CrazySin,5000,2500,0.25,2.75,0.8133391927278155,0.011063387617468834,0.10518264025449753,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R2500_LS0.25_OS2.75_5000CrazySin
CrazySin,5000,3750,0.25,2.75,0.8048304038335695,0.011208225972950459,0.10586890578269958,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R3750_LS0.25_OS2.75_5000CrazySin
CrazySin,5000,5000,0.25,2.75,0.8115349651634141,0.011036718264222145,0.1050557866692543,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R5000_LS0.25_OS2.75_5000CrazySin
CrazySin,10000,100,0.25,2.75,-12.387983034750322,0.33198052644729614,0.5761775374412537,/Users/shanewilliams/GradSchool/Fall2025/Statistical_Pattern_Recognition/final-project/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R100_LS0.25_OS2.75_10000CrazySin
